source_facil,dest_facil,n_transfers
F1,I140,255
F1,I147,1
F1,I149,127
F1,I157,1
F1,I158,93
F1,I160,1
F1,I166,1
F1,I167,1
F1,I169,1
F1,I178,340
F1,I185,66
F1,I186,1
F1,I189,1
F1,I191,37
F1,I196,1
F1,I198,54
F1,I203,222
F1,I208,1
F1,I209,76
F1,I214,184
F1,I218,345
F1,I221,1
F1,I225,1
F1,I231,1
F1,I235,102
F1,I236,1
F1,I240,1
F1,I241,1
F1,I243,1
F2,F1,1
F2,F2,668
F2,I1,1
F2,F3,1
F2,F5,26
F2,F9,1
F2,F10,32
F2,F11,1
F2,I6,1
F2,F12,78
F2,F13,1
F2,F14,1
F2,F15,1
F2,I8,30
F2,F16,1
F2,F17,1
F2,F18,1
F2,F20,33
F2,I10,1
F2,I11,1
F2,I15,1
F2,I19,1
F2,I38,1
F2,I49,1
F2,I57,1
F2,I58,1
F2,I59,1
F2,I71,1
F2,I77,1
F2,I79,14
F2,I87,14
F2,I100,1
F2,I101,1
F2,I105,1
