source_facil,dest_facil,n_transfers
I479,F24,1
I603,F24,1
I639,F24,1
I640,F24,1
F38,I514,1
I561,F47,1
I594,F47,1
I625,F47,1
I514,F22,1
I462,F22,1
I552,F22,1
I445,F22,1
I425,F22,1
F76,I366,1
F49,I585,1
F37,I435,1
F43,I587,1
F49,F55,1
F38,I545,1
F33,I494,1
F43,I400,1
F32,I400,1
F37,I512,1
F38,I449,1
F47,I454,1
F32,I454,1
F47,I384,1
F55,I384,1
F32,I384,1
F32,I495,1
F37,I555,1
F47,I365,1
F33,I411,1
F37,I720,1
F36,I466,1
F34,I516,1
F30,I464,1
F35,F78,1
F47,F29,1
F37,I707,1
F38,F54,1
F45,I415,1
F78,I415,1
F52,I667,1
F38,I507,1
F22,F75,1
F34,I597,1
F33,I593,1
F38,I626,1
F38,I395,1
F43,I537,1
F47,I617,1
F34,I407,1
F33,I407,1
F43,I639,1
F51,I639,1
F76,I408,1
F48,I527,1
F46,I486,1
F38,I542,1
F35,I719,1
F55,I446,1
F34,I488,1
F38,I473,1
F55,I482,1
F45,I489,1
F31,I536,1
F33,I386,1
F46,I563,1
F36,I543,1
F43,I734,1
F34,I474,1
F35,I474,1
F26,I674,1
F35,I623,1
F36,I496,1
F47,I496,1
F55,F76,1
F45,I625,1
F34,I465,1
F36,I539,1
I641,F36,1
I392,F36,1
I395,F36,1
I391,F36,1
I539,F36,1
I473,F34,1
I404,F34,1
I423,F43,1
I642,F43,1
I643,F43,1
I505,F43,1
F39,F48,1
F43,I380,1
I644,F52,1
I645,F52,1
I646,F52,1
I425,F46,1
I454,F46,1
I399,F46,1
I415,F46,1
I493,F35,1
I548,F35,1
F34,F26,1
F48,F37,1
I367,F37,1
I432,F37,1
I567,F37,1
I488,F37,1
I647,F37,1
I582,F37,1
I366,F30,1
I561,F45,1
F37,F39,1
F36,I453,1
F52,F33,1
F53,F33,1
I368,F33,1
F32,F33,1
I380,F38,1
I495,F38,1
I496,F38,1
I421,F38,1
F38,I387,1
F38,F24,1
I648,F24,1
I514,F47,1
I454,F47,1
F22,I462,1
F52,I524,1
I552,F27,1
F36,I455,1
F46,I400,1
F33,I419,1
F43,I569,1
F25,I382,1
F47,I484,1
F35,I430,1
F43,I688,1
F46,I392,1
F29,I392,1
F52,I742,1
F35,I632,1
F45,I372,1
F46,F54,1
I442,F80,1
F38,I487,1
F42,I458,1
F43,I416,1
F36,I544,1
F22,I544,1
F43,I693,1
F37,I486,1
F35,I446,1
F36,I394,1
F36,I574,1
F52,I785,1
F38,I647,1
F43,I718,1
F38,I543,1
F24,I722,1
F33,I582,1
F35,I505,1
F80,I565,1
F37,I393,1
F49,I616,1
I555,F36,1
I466,F36,1
F37,I360,1
I375,F34,1
I497,F34,1
F55,F34,1
I493,F34,1
I563,F34,1
I368,F43,1
I520,F43,1
I536,F43,1
F37,F48,1
I439,F48,1
I417,F48,1
F46,I379,1
I547,F52,1
I649,F52,1
F52,F46,1
I569,F46,1
F79,F46,1
I485,F46,1
I602,F46,1
I625,F46,1
F52,F53,1
I552,F49,1
I650,F49,1
I441,F35,1
I547,F35,1
I462,F37,1
I468,F37,1
I443,F37,1
F75,F37,1
I651,F37,1
I446,F37,1
I394,F37,1
F33,F30,1
I491,F30,1
I507,F30,1
I367,F45,1
I492,F45,1
F48,F39,1
I494,F33,1
I394,F33,1
I652,F33,1
I379,F38,1
F39,F38,1
I419,F38,1
I530,F38,1
I412,F38,1
F79,F38,1
F75,F38,1
I542,F38,1
I554,F24,1
I653,F24,1
I635,F24,1
F34,I514,1
F38,I376,1
F51,I376,1
I485,F47,1
I376,F22,1
I449,F22,1
I654,F22,1
F52,F31,1
F75,F31,1
F37,I362,1
F73,I366,1
F43,F40,1
F38,I425,1
F35,F55,1
F31,F55,1
F46,F32,1
F31,F32,1
F43,I730,1
F43,I768,1
F33,I383,1
F37,I553,1
F80,I512,1
F36,I713,1
F22,I676,1
F34,I449,1
F55,I454,1
F46,I399,1
F22,I399,1
F32,I399,1
F26,I384,1
F37,I419,1
F22,I419,1
F35,F73,1
I464,F73,1
F35,I365,1
F38,I365,1
F38,I411,1
F43,I720,1
F34,I396,1
F35,I396,1
F22,I530,1
F45,I520,1
F38,I432,1
F22,I464,1
F24,I641,1
F37,I688,1
F38,I572,1
F52,I666,1
F35,I673,1
F34,I372,1
F55,I372,1
F52,I707,1
F43,I546,1
F35,I475,1
F47,I475,1
F38,I561,1
F37,I700,1
F38,I550,1
F45,F79,1
F37,F80,1
F30,I507,1
F33,I452,1
F47,I452,1
F46,F75,1
F55,I597,1
F43,I364,1
F37,I364,1
F34,I487,1
F45,I626,1
F45,I571,1
F55,I571,1
F55,I416,1
F33,I651,1
F47,I651,1
F46,I617,1
F40,I732,1
F43,I689,1
F38,I485,1
F37,I385,1
F46,I602,1
F38,I602,1
F43,I534,1
F37,I534,1
F55,I408,1
F33,I551,1
F38,I519,1
F36,I515,1
F37,I490,1
F38,I506,1
F52,I547,1
F46,I547,1
F36,I469,1
F30,I614,1
F38,I614,1
F33,I446,1
F41,I708,1
F24,I622,1
F22,I482,1
F52,I710,1
F34,I635,1
F37,I584,1
F37,I574,1
F22,I574,1
F37,I511,1
F38,I536,1
F38,I563,1
F47,I563,1
F35,I525,1
F33,I525,1
F38,I525,1
F34,I647,1
F37,I543,1
F47,I406,1
F52,I772,1
F38,I517,1
F33,I474,1
F34,I685,1
F24,I690,1
F34,I674,1
F22,I496,1
F37,I565,1
F73,F76,1
F46,I522,1
F31,I404,1
F37,I436,1
I495,F36,1
I654,F36,1
F46,I360,1
I387,F34,1
I391,F34,1
I371,F34,1
I655,F34,1
F53,F43,1
I387,F43,1
I611,F43,1
I400,F43,1
I633,F43,1
I656,F43,1
I513,F48,1
F45,F52,1
F33,F52,1
I657,F52,1
I647,F52,1
I658,F52,1
F49,F46,1
I659,F46,1
I626,F46,1
F24,I361,1
F46,F49,1
I541,F35,1
F32,F35,1
I574,F35,1
I505,F35,1
I627,F37,1
I449,F37,1
I659,F37,1
I466,F37,1
I448,F37,1
I548,F37,1
I543,F37,1
I474,F37,1
F52,F45,1
F79,F45,1
F52,I453,1
F55,F33,1
I473,F33,1
I391,F33,1
F48,F38,1
I425,F38,1
I492,F38,1
I651,F38,1
F74,F38,1
I482,F38,1
I436,F38,1
F43,I387,1
I389,F24,1
I505,F24,1
I360,F47,1
I660,F47,1
I659,F47,1
I369,F47,1
I412,F22,1
I386,F22,1
I380,F31,1
F30,I366,1
F26,I570,1
F24,I599,1
F43,I610,1
F35,I554,1
I661,F27,1
F26,I497,1
I662,F40,1
F43,F51,1
F22,I455,1
F52,I590,1
F22,I409,1
F43,I425,1
F36,I709,1
F34,I709,1
F37,I709,1
F49,I737,1
F48,I618,1
F43,I441,1
F47,I441,1
F27,I713,1
F52,I786,1
F45,I454,1
F74,I384,1
F33,F73,1
F52,I740,1
F46,F78,1
I426,F29,1
F74,I493,1
F24,I692,1
F49,I774,1
F30,F75,1
F43,I593,1
F22,I369,1
F54,I369,1
F43,I668,1
F26,I701,1
F35,I486,1
F37,I510,1
F24,I503,1
F52,I787,1
F43,I710,1
F35,I489,1
F26,I649,1
F24,I712,1
F37,I674,1
F47,I578,1
I408,F76,1
F38,I522,1
F33,I652,1
F43,I371,1
F34,I637,1
F34,I655,1
I375,F36,1
F31,F36,1
I445,F36,1
I409,F36,1
F54,F36,1
I574,F36,1
F47,I360,1
F43,F34,1
I425,F34,1
I441,F34,1
F30,F43,1
I663,F43,1
I599,F43,1
I414,F43,1
I653,F43,1
I664,F43,1
I568,F43,1
F43,I379,1
F38,I380,1
I360,F52,1
F35,F52,1
I665,F52,1
I666,F52,1
I667,F52,1
I668,F52,1
I488,F52,1
I426,F46,1
I617,F46,1
I486,F46,1
I406,F46,1
I496,F46,1
I669,F46,1
F39,F53,1
I478,F53,1
I504,F49,1
I670,F49,1
I671,F49,1
I672,F49,1
F47,I401,1
F22,I401,1
F43,I675,1
F52,F35,1
I673,F35,1
I654,F35,1
I525,F35,1
I531,F35,1
F76,F35,1
I539,F35,1
F36,F26,1
F31,F26,1
I674,F26,1
I401,F37,1
I675,F37,1
F39,F37,1
I549,F37,1
I424,F37,1
I676,F37,1
I419,F37,1
I555,F37,1
I572,F37,1
F74,F37,1
I469,F37,1
I635,F37,1
I623,F37,1
I586,F37,1
I421,F37,1
F48,F45,1
F33,F45,1
I454,F45,1
I569,F45,1
I377,F45,1
I565,F45,1
I677,F39,1
F37,I367,1
F22,I375,1
I423,F33,1
I409,F33,1
I452,F33,1
I593,F33,1
I446,F33,1
I563,F33,1
I582,F33,1
I465,F33,1
I434,F38,1
I675,F38,1
I453,F38,1
I423,F38,1
I552,F38,1
F42,F38,1
F54,F38,1
F80,F38,1
I597,F38,1
I602,F38,1
I517,F38,1
F76,F38,1
I625,F38,1
F46,I513,1
I536,F24,1
F22,I514,1
F34,I376,1
F49,F22,1
I401,F22,1
F26,F22,1
I375,F22,1
I419,F22,1
I651,F22,1
I584,F22,1
F37,I462,1
I489,F31,1
F33,I368,1
F27,I552,1
F24,I627,1
F24,I610,1
F43,I680,1
F24,I611,1
I678,F40,1
F37,F51,1
I639,F51,1
F35,I456,1
I364,F42,1
F46,I425,1
F22,I425,1
I360,F55,1
F52,F32,1
F47,I660,1
F47,I709,1
F43,I737,1
F53,I730,1
F46,I383,1
F29,I441,1
F38,I494,1
F47,I400,1
F31,I606,1
F26,I562,1
F46,I676,1
F47,I449,1
F31,I399,1
F55,I495,1
I512,F73,1
F52,I659,1
F36,I555,1
F38,I555,1
F43,I365,1
F52,I365,1
F45,I569,1
F22,I569,1
F34,I411,1
F43,I411,1
F52,I720,1
F55,I466,1
F38,I520,1
F31,I520,1
F43,I432,1
F43,I430,1
F37,I464,1
F53,I439,1
F47,I392,1
F37,I481,1
F38,I481,1
F76,I491,1
F36,I666,1
I454,F78,1
I384,F78,1
F46,F29,1
F22,F29,1
I443,F29,1
F34,I442,1
F37,I442,1
F36,I577,1
F33,I412,1
F38,I493,1
F22,F54,1
I394,F54,1
F34,F79,1
F38,I448,1
F33,F80,1
F22,F80,1
I521,F80,1
F46,I529,1
F33,I415,1
F34,I452,1
F52,I696,1
F22,I593,1
F52,I487,1
F32,I369,1
F52,I651,1
F34,I395,1
F35,I395,1
F35,I533,1
F38,I533,1
F47,I624,1
F24,I725,1
F56,I575,1
F37,I580,1
F55,I407,1
F25,I715,1
F38,I691,1
F47,I691,1
F35,I705,1
F37,I640,1
F26,I534,1
F37,I701,1
F37,I693,1
F37,F74,1
F32,F74,1
F36,I551,1
F37,I503,1
F35,I614,1
F31,I614,1
F37,I694,1
F43,I788,1
F37,I788,1
F47,I548,1
F37,I622,1
F43,I482,1
F52,I727,1
F22,I489,1
F26,I394,1
F38,I394,1
F54,I394,1
F38,I478,1
F34,I574,1
F37,I591,1
F37,I463,1
F38,I511,1
F26,I581,1
F47,I386,1
F36,I563,1
F35,I563,1
F33,I563,1
F43,I648,1
F43,I647,1
F46,I377,1
F38,I711,1
F35,I531,1
F35,I646,1
F40,I646,1
F33,I619,1
F37,I517,1
F33,I505,1
F31,I505,1
F43,I690,1
F35,I690,1
F38,I565,1
F55,I565,1
F34,I560,1
F34,I522,1
F36,I586,1
F33,I586,1
F22,I594,1
F46,I625,1
F43,I465,1
F34,I436,1
F33,I436,1
F32,I436,1
F35,I393,1
F38,I393,1
F37,I421,1
F38,I637,1
F35,I539,1
F37,I655,1
F46,I669,1
I360,F36,1
F24,F36,1
I462,F36,1
I362,F36,1
I552,F36,1
I554,F36,1
F55,F36,1
I468,F36,1
I550,F36,1
F45,I360,1
I360,F34,1
I423,F34,1
F54,F34,1
I407,F34,1
I386,F34,1
I679,F43,1
I680,F43,1
I554,F43,1
F27,F43,1
I640,F43,1
I463,F43,1
I404,F43,1
F43,F48,1
F45,F48,1
F38,F48,1
I681,F48,1
F52,I379,1
F45,I379,1
F38,I379,1
I682,F52,1
F47,F52,1
I683,F52,1
I654,F52,1
I684,F52,1
I685,F52,1
I497,F46,1
I396,F46,1
I489,F46,1
I404,F46,1
F37,F53,1
I375,F53,1
F34,F49,1
I686,F49,1
I472,F49,1
F45,I401,1
I375,F35,1
I383,F35,1
I419,F35,1
I443,F35,1
I365,F35,1
F78,F35,1
I407,F35,1
F43,F26,1
F46,F26,1
I456,F26,1
I426,F26,1
I632,F26,1
I465,F26,1
I682,F37,1
F42,F37,1
I687,F37,1
I688,F37,1
I442,F37,1
I542,F37,1
I510,F37,1
I519,F37,1
I581,F37,1
I565,F37,1
I522,F37,1
I655,F37,1
F24,F30,1
I464,F30,1
I614,F30,1
I379,F45,1
I401,F45,1
F31,F45,1
F38,F39,1
F22,I389,1
I380,F33,1
F24,F33,1
I419,F33,1
I651,F33,1
I525,F33,1
I554,F38,1
I445,F38,1
I441,F38,1
I443,F38,1
I493,F38,1
I469,F38,1
I563,F38,1
I647,F38,1
F48,I513,1
F35,I387,1
F35,F24,1
F33,F24,1
I689,F24,1
I690,F24,1
F36,I514,1
F49,I514,1
F52,I682,1
F47,I376,1
I375,F47,1
I593,F47,1
I624,F47,1
I691,F47,1
F55,F22,1
F32,F22,1
I597,F22,1
I617,F22,1
I574,F22,1
I692,F41,1
F43,I423,1
F36,F31,1
F32,F31,1
I507,F31,1
F38,I552,1
F49,I706,1
F37,I570,1
F38,I451,1
F43,I627,1
F49,I414,1
F43,I447,1
F52,I589,1
F43,I611,1
F43,I554,1
F38,F27,1
F46,I497,1
F22,I445,1
F26,I455,1
F53,I767,1
F47,I424,1
F36,I426,1
F29,I426,1
F75,I441,1
F36,I512,1
F54,I495,1
F43,F73,1
F22,F73,1
I372,F73,1
I407,F73,1
I482,F73,1
F55,I569,1
F33,I430,1
F73,I464,1
F56,I688,1
I424,F78,1
I399,F29,1
F43,I707,1
F26,I700,1
F46,I550,1
I489,F54,1
F36,F79,1
I464,F80,1
F36,F75,1
I390,F75,1
F80,I476,1
F37,I724,1
F46,I417,1
F33,I624,1
F40,I789,1
F80,I407,1
F35,I408,1
F34,I693,1
F36,I542,1
F78,I542,1
F45,I547,1
F49,I694,1
F35,I654,1
F36,I482,1
F37,I482,1
F43,I760,1
F25,I704,1
F35,I511,1
F43,I581,1
F43,I406,1
F56,I619,1
F80,I560,1
F35,I637,1
I424,F36,1
I426,F36,1
I567,F36,1
I519,F36,1
I469,F36,1
I586,F36,1
F52,I360,1
F48,F34,1
I379,F34,1
I366,F34,1
F32,F34,1
I424,F34,1
I396,F34,1
I372,F34,1
I567,F34,1
I571,F34,1
I602,F34,1
I693,F34,1
I490,F34,1
I694,F34,1
I482,F34,1
I394,F34,1
I531,F34,1
I685,F34,1
I522,F34,1
I652,F34,1
I637,F34,1
I695,F43,1
I610,F43,1
I438,F43,1
I657,F43,1
I688,F43,1
I696,F43,1
I369,F43,1
I603,F43,1
I697,F43,1
I431,F43,1
I615,F43,1
I601,F43,1
I496,F43,1
I560,F43,1
F76,F43,1
F34,I434,1
F30,I397,1
I552,F48,1
F25,F48,1
I618,F48,1
I528,F48,1
F31,I380,1
F46,F52,1
I514,F52,1
I698,F52,1
F55,F52,1
I699,F52,1
I700,F52,1
I701,F52,1
I661,F52,1
I702,F52,1
F26,F46,1
I422,F46,1
I541,F46,1
I400,F46,1
I606,F46,1
I676,F46,1
I411,F46,1
I632,F46,1
F29,F46,1
F75,F46,1
F43,F53,1
I423,F53,1
I703,F53,1
I514,F49,1
I467,F49,1
I704,F49,1
F43,I401,1
F37,I401,1
F80,I401,1
F45,F35,1
I453,F35,1
I387,F35,1
F24,F35,1
F23,F35,1
I497,F35,1
I455,F35,1
I456,F35,1
I705,F35,1
I542,F35,1
I563,F35,1
I371,F35,1
I579,F35,1
I637,F35,1
I453,F26,1
I549,F26,1
F29,F26,1
I418,F26,1
I404,F26,1
F30,F37,1
I513,F37,1
I706,F37,1
I445,F37,1
I595,F37,1
I707,F37,1
I700,F37,1
F80,F37,1
I529,F37,1
I395,F37,1
I693,F37,1
I486,F37,1
I574,F37,1
I625,F37,1
F36,F30,1
I389,F30,1
F38,F30,1
F22,F30,1
I689,F30,1
I408,F30,1
I526,F30,1
I708,F30,1
I545,F45,1
F46,I375,1
F47,I375,1
I362,F33,1
I659,F33,1
I415,F33,1
I551,F33,1
I547,F33,1
I361,F38,1
I524,F38,1
I541,F38,1
I497,F38,1
F40,F38,1
I455,F38,1
I657,F38,1
I709,F38,1
I449,F38,1
I659,F38,1
I475,F38,1
I507,F38,1
I395,F38,1
I485,F38,1
I551,F38,1
I515,F38,1
I490,F38,1
I506,F38,1
I710,F38,1
I543,F38,1
I711,F38,1
I465,F38,1
I687,F24,1
I712,F24,1
F46,I514,1
F33,I514,1
F43,I682,1
I682,F47,1
F23,F47,1
I425,F47,1
I709,F47,1
I400,F47,1
I468,F47,1
I384,F47,1
I396,F47,1
I390,F47,1
I475,F47,1
I486,F47,1
I582,F47,1
I652,F47,1
I579,F47,1
I360,F22,1
F31,F22,1
I409,F22,1
I411,F22,1
F45,F31,1
I426,F31,1
I536,F31,1
F73,I362,1
F34,I368,1
F43,I368,1
F43,I552,1
F49,I621,1
F40,I541,1
F43,I653,1
I713,F27,1
F33,I497,1
F38,I445,1
F38,F40,1
I714,F40,1
I376,F51,1
F37,I455,1
F48,F25,1
I715,F25,1
F36,I409,1
F37,F42,1
F38,F42,1
F52,I595,1
F45,I425,1
I401,F55,1
F24,F55,1
I376,F55,1
F24,F32,1
I514,F32,1
F43,I770,1
F53,I770,1
F43,I773,1
F52,I773,1
F53,I773,1
F52,I730,1
F38,I730,1
F48,I768,1
F22,I768,1
F34,I383,1
F55,I383,1
F46,I424,1
F35,I424,1
F33,I553,1
F73,I553,1
F34,I545,1
F46,I545,1
F22,I545,1
F34,I605,1
F46,I605,1
F30,I605,1
F24,I605,1
F46,I441,1
F47,I494,1
F22,I494,1
F78,I494,1
F30,I400,1
F36,I606,1
F34,I606,1
F46,I606,1
F38,I606,1
F35,I512,1
F30,I512,1
F35,I562,1
F37,I713,1
F53,I703,1
F49,I703,1
F22,I468,1
F75,I468,1
F43,I449,1
F46,I449,1
F26,I399,1
F55,I399,1
F31,I419,1
F55,F73,1
I553,F73,1
F79,F73,1
F35,I659,1
F45,I659,1
F47,I555,1
F32,I555,1
F35,I443,1
F36,I569,1
F80,I569,1
F46,I411,1
F47,I411,1
F36,I396,1
F43,I396,1
F37,I382,1
F38,I382,1
F43,I530,1
F80,I530,1
F37,I484,1
F37,I520,1
F34,I687,1
F26,I516,1
F46,I432,1
F52,I464,1
F31,I464,1
F80,I464,1
F43,I439,1
F43,I641,1
F39,I504,1
F52,I741,1
F76,I572,1
F56,I481,1
F55,I491,1
F40,I673,1
F38,I564,1
F55,I564,1
F32,I564,1
F43,F78,1
F33,F78,1
I368,F78,1
I371,F78,1
F43,I402,1
F55,F29,1
F52,I390,1
F32,I390,1
F22,I475,1
F55,I475,1
F36,I442,1
F43,I442,1
F55,I442,1
F80,I442,1
F38,I671,1
F43,I577,1
F52,I577,1
F37,I577,1
F22,I577,1
F47,I412,1
F43,I566,1
F37,I566,1
F25,I566,1
F36,I561,1
F37,I561,1
F37,I573,1
F32,I493,1
F22,I550,1
F43,F54,1
F30,F54,1
I400,F54,1
I419,F54,1
F37,F79,1
I512,F80,1
I530,F80,1
F37,I529,1
F55,I415,1
F36,I567,1
F47,I567,1
F36,I667,1
F37,I777,1
F34,I507,1
F55,I507,1
F43,I452,1
F26,I452,1
F38,I452,1
F22,I452,1
F31,I452,1
F43,I696,1
F47,F75,1
F38,I461,1
F36,I597,1
F80,I597,1
F45,I593,1
F36,I364,1
F33,I609,1
F38,I609,1
F36,I487,1
F35,I487,1
F22,I487,1
F30,I626,1
F80,I626,1
F37,I492,1
F43,I596,1
F46,I571,1
F55,I369,1
F75,I369,1
F34,I416,1
F22,I651,1
F43,I363,1
F52,I395,1
F38,I518,1
F26,I533,1
F47,I724,1
F26,I544,1
F22,I521,1
F55,I521,1
F52,I417,1
F34,I617,1
F43,I617,1
F45,I617,1
F30,I689,1
F22,I624,1
F36,I459,1
F43,I725,1
F30,I575,1
F52,I790,1
F43,I580,1
F52,I407,1
F38,I385,1
F45,I705,1
F43,I726,1
F46,I534,1
F43,I408,1
F30,I408,1
F22,I408,1
F31,I408,1
F43,I527,1
F22,F74,1
F55,F74,1
I384,F74,1
I495,F74,1
F36,I486,1
F33,I486,1
F78,I486,1
F37,I551,1
F35,I542,1
F34,I510,1
F46,I510,1
F36,I519,1
F34,I519,1
F35,I519,1
F52,I515,1
F46,I515,1
F33,I515,1
F47,I515,1
F34,I490,1
F22,I490,1
F38,I460,1
F22,I460,1
F55,I547,1
F31,I503,1
F26,I719,1
F43,I469,1
F30,I526,1
F47,I526,1
F47,I614,1
F36,I446,1
F43,I446,1
F52,I446,1
F22,I446,1
F37,I708,1
F30,I708,1
F48,I672,1
F53,I672,1
F43,I473,1
F46,I473,1
F43,I791,1
F37,I661,1
F38,I661,1
F27,I661,1
F33,I482,1
F76,I482,1
F25,I556,1
F27,I727,1
F47,I710,1
F33,I704,1
F46,I489,1
F36,I584,1
F43,I584,1
F43,I792,1
F36,I591,1
F43,I591,1
F46,I591,1
F36,I463,1
F34,I463,1
F37,I431,1
F55,I431,1
F43,I511,1
F36,I536,1
F34,I536,1
F35,I536,1
F26,I536,1
F26,I418,1
F55,I418,1
F52,I378,1
F41,I378,1
F52,I563,1
F34,I377,1
F45,I377,1
F55,I377,1
F45,I543,1
F22,I543,1
F55,I543,1
F34,I531,1
F22,I531,1
F37,I649,1
F43,I712,1
F30,I712,1
F34,I619,1
F31,I619,1
F47,I391,1
F31,I391,1
F32,I391,1
F52,I745,1
F43,I615,1
F43,I474,1
F46,I582,1
F47,I582,1
F43,I735,1
F26,I685,1
F36,I505,1
F34,I505,1
F32,I505,1
F37,I758,1
F38,I756,1
F55,I496,1
F32,I496,1
F43,I472,1
F52,I560,1
F33,I560,1
F38,I560,1
F37,I578,1
I367,F76,1
F43,I522,1
F33,I522,1
F47,I522,1
F47,I652,1
F52,I371,1
F33,I371,1
F45,I404,1
F37,I625,1
F38,I625,1
F52,I465,1
F26,I465,1
F48,I528,1
F46,I436,1
F34,I393,1
F32,I393,1
F33,I579,1
F22,I539,1
F49,F36,1
I367,F36,1
I706,F36,1
I448,F36,1
I473,F36,1
I421,F36,1
F31,I360,1
F49,F34,1
F23,F34,1
I368,F34,1
I549,F34,1
F27,F34,1
I709,F34,1
I365,F34,1
I516,F34,1
I390,F34,1
F80,F34,1
I415,F34,1
I488,F34,1
I619,F34,1
I496,F34,1
I465,F34,1
I379,F43,1
I716,F43,1
I401,F43,1
I675,F43,1
I513,F43,1
I682,F43,1
I706,F43,1
I631,F43,1
I714,F43,1
F42,F43,1
I595,F43,1
I638,F43,1
I457,F43,1
I419,F43,1
I432,F43,1
F80,F43,1
I364,F43,1
I407,F43,1
I639,F43,1
I717,F43,1
I718,F43,1
F46,I434,1
F31,I434,1
F51,I434,1
F52,F48,1
F46,F48,1
I514,F48,1
I501,F48,1
I566,F48,1
F24,F52,1
I554,F52,1
F40,F52,1
I383,F52,1
I713,F52,1
I705,F52,1
I434,F46,1
I397,F46,1
F32,F46,1
I441,F46,1
I384,F46,1
I390,F46,1
I582,F46,1
I505,F46,1
I436,F46,1
I514,F53,1
F47,F53,1
I671,F53,1
I417,F53,1
F30,I361,1
F38,I361,1
F40,I361,1
F35,F49,1
I375,F49,1
F33,F49,1
I703,F49,1
F36,I675,1
F37,I675,1
I719,F35,1
I489,F35,1
I375,F26,1
I423,F26,1
I719,F26,1
I654,F26,1
I649,F26,1
I685,F26,1
I361,F37,1
I570,F37,1
I657,F37,1
I720,F37,1
I566,F37,1
I609,F37,1
I551,F37,1
I622,F37,1
I482,F37,1
I649,F37,1
I619,F37,1
I674,F37,1
I560,F37,1
I594,F37,1
I401,F30,1
F31,F30,1
I399,F30,1
I360,F45,1
F49,F45,1
F30,F45,1
I425,F45,1
I468,F45,1
I520,F45,1
I686,F39,1
F22,I367,1
F34,I375,1
F53,I375,1
F42,I375,1
F43,I453,1
F26,I453,1
I434,F33,1
F23,F33,1
I366,F33,1
F51,F33,1
I383,F33,1
I449,F33,1
I384,F33,1
I411,F33,1
I392,F33,1
I507,F33,1
I408,F33,1
I505,F33,1
F76,F33,1
I389,F38,1
I451,F38,1
I414,F38,1
I429,F38,1
I435,F38,1
I409,F38,1
I545,F38,1
I606,F38,1
I411,F38,1
I607,F38,1
I417,F38,1
I624,F38,1
I394,F38,1
I478,F38,1
I591,F38,1
I536,F38,1
I391,F38,1
I565,F38,1
F37,I387,1
F47,I387,1
I397,F24,1
I721,F24,1
I641,F24,1
I622,F24,1
I722,F24,1
F48,I514,1
F52,I514,1
F47,I514,1
F60,I514,1
F52,I376,1
I376,F47,1
I426,F47,1
I484,F47,1
F29,F47,1
I489,F47,1
I563,F47,1
I543,F47,1
I371,F47,1
I404,F47,1
F53,F22,1
I389,F22,1
I423,F22,1
I414,F22,1
I709,F22,1
I659,F22,1
F80,F22,1
I369,F22,1
I416,F22,1
I482,F22,1
I393,F22,1
I539,F22,1
F36,I462,1
F46,I462,1
F40,I423,1
I360,F31,1
I389,F31,1
I375,F31,1
I425,F31,1
F55,F31,1
I399,F31,1
I391,F31,1
F30,I362,1
F23,I362,1
F78,I362,1
F33,I366,1
F26,I368,1
F22,I552,1
F43,I663,1
F38,I524,1
F43,I414,1
F27,I414,1
F46,I541,1
F35,I541,1
I397,F56,1
F38,I554,1
F40,I554,1
F24,I653,1
I360,F27,1
F46,F27,1
I445,F27,1
F36,I445,1
F46,I445,1
F27,I445,1
I397,F40,1
I361,F40,1
F35,F40,1
F37,F40,1
F45,F40,1
I423,F40,1
I723,F40,1
I646,F40,1
F35,F51,1
F33,F51,1
I496,F51,1
F35,I455,1
I382,F25,1
I704,F25,1
F37,I587,1
F41,I587,1
F43,F42,1
I445,F42,1
F34,I425,1
F47,I425,1
F52,I767,1
F48,I737,1
F49,I730,1
F22,I730,1
F43,I383,1
F76,I426,1
F74,I494,1
F73,I512,1
F46,I384,1
F23,I384,1
I396,F73,1
I507,F73,1
F54,I443,1
F53,I382,1
F22,I466,1
F74,I466,1
F38,I484,1
F56,I520,1
F76,I520,1
F36,I516,1
F36,I430,1
F52,I641,1
F38,I467,1
F43,I572,1
F46,I632,1
F38,I632,1
F52,I372,1
F73,I372,1
F26,F29,1
I419,F29,1
I563,F29,1
I525,F29,1
I582,F29,1
F43,I390,1
F30,I707,1
F43,I475,1
F32,I475,1
F79,I561,1
F26,F54,1
F31,F54,1
I468,F54,1
I475,F54,1
F75,F54,1
F22,F79,1
I442,F79,1
I365,F80,1
I476,F80,1
F75,I567,1
F34,I777,1
I605,F75,1
I369,F75,1
F79,I626,1
F31,I500,1
F38,I724,1
F80,I521,1
F76,I521,1
F49,I747,1
F34,I602,1
F79,I602,1
F43,I705,1
F52,I701,1
F33,I701,1
F39,I793,1
F40,I776,1
F37,I598,1
F33,I719,1
F33,I614,1
F56,I614,1
F52,I761,1
F43,I794,1
F48,I704,1
F43,I717,1
F26,I386,1
F38,I576,1
F60,I759,1
F48,I795,1
F75,I406,1
F43,I685,1
F37,I685,1
F41,I601,1
I561,F76,1
F23,I371,1
F36,I421,1
F37,I539,1
I434,F36,1
I379,F36,1
I401,F36,1
I675,F36,1
I387,F36,1
I376,F36,1
I524,F36,1
I627,F36,1
F27,F36,1
I709,F36,1
I569,F36,1
I666,F36,1
I667,F36,1
I597,F36,1
I609,F36,1
I487,F36,1
I416,F36,1
I724,F36,1
I534,F36,1
I486,F36,1
I542,F36,1
I446,F36,1
I482,F36,1
I394,F36,1
F34,I360,1
F33,I360,1
I434,F34,1
I380,F34,1
I675,F34,1
F24,F34,1
